name,type,power,pp,acc,priority,target,category,eff,effChance
continentalCrushSpecial,5,,1,,0,9,2,0,
savageSpinOutPhysical,6,,1,,0,9,1,0,
savageSpinOutSpecial,6,,1,,0,9,2,0,
neverEndingNightmarePhysical,7,,1,,0,9,1,0,
neverEndingNightmareSpecial,7,,1,,0,9,2,0,
corkscrewCrashPhysical,8,,1,,0,9,1,0,
corkscrewCrashSpecial,8,,1,,0,9,2,0,
infernoOverdrivePhysical,9,,1,,0,9,1,0,
infernoOverdriveSpecial,9,,1,,0,9,2,0,
hydroVortexPhysical,10,,1,,0,9,1,0,
hydroVortexSpecial,10,,1,,0,9,2,0,
bloomDoomPhysical,11,,1,,0,9,1,0,
bloomDoomSpecial,11,,1,,0,9,2,0,
gigavoltHavocPhysical,12,,1,,0,9,1,0,
gigavoltHavocSpecial,12,,1,,0,9,2,0,
shatteredPsychePhysical,13,,1,,0,9,1,0,
shatteredPsycheSpecial,13,,1,,0,9,2,0,
subzeroSlammerPhysical,14,,1,,0,9,1,0,
subzeroSlammerSpecial,14,,1,,0,9,2,0,
devastatingDrakePhysical,15,,1,,0,9,1,0,
devastatingDrakeSpecial,15,,1,,0,9,2,0,
blackHoleEclipsePhysical,16,,1,,0,9,1,0,
blackHoleEclipseSpecial,16,,1,,0,9,2,0,
twinkleTacklePhysical,17,,1,,0,9,1,0,
twinkleTackleSpecial,17,,1,,0,9,2,0,
catastropika,12,210,1,,0,9,1,0,
shoreUp,4,,10,,0,6,0,381,
firstImpression,6,90,10,100,2,9,1,382,
banefulBunker,3,,10,,4,6,0,383,
spiritShackle,7,80,10,100,0,9,1,384,
darkestLariat,16,85,10,100,0,9,1,303,
sparklingAria,10,90,10,100,0,8,2,385,
iceHammer,14,100,10,90,0,9,1,218,100
floralHealing,17,,10,,0,9,0,386,
highHorsepower,4,95,10,95,0,9,1,0,
strengthSap,11,,10,100,0,9,0,387,100
solarBlade,11,125,10,100,0,9,1,151,
leafage,11,40,40,100,0,9,1,0,
spotlight,0,,15,,3,9,0,388,
toxicThread,3,,20,100,0,9,0,389,100
laserFocus,0,,30,,0,6,0,390,
gearUp,8,,20,,0,12,0,391,
throatChop,16,80,15,100,0,9,1,392,100
pollenPuff,6,90,15,100,0,9,2,393,
anchorShot,8,80,20,100,0,9,1,384,
psychicTerrain,13,,10,,0,11,0,394,
lunge,6,80,15,100,0,9,1,395,100
fireLash,9,80,15,100,0,9,1,396,100
powerTrip,16,20,10,100,0,9,1,305,
burnUp,9,130,5,100,0,9,2,397,
speedSwap,13,,10,,0,9,0,398,
smartStrike,8,70,10,,0,9,1,17,
purify,3,,20,,0,9,0,399,
revelationDance,0,90,15,100,0,9,2,400,
coreEnforcer,15,100,10,100,0,10,2,401,
tropKick,11,70,15,100,0,9,1,395,100
instruct,13,,15,,0,9,0,402,
beakBlast,2,100,15,100,-3,9,1,403,
clangingScales,15,110,5,100,0,10,2,404,100
dragonHammer,15,90,15,100,0,9,1,0,
brutalSwing,16,60,20,100,0,8,1,405,
auroraVeil,14,,20,,0,3,0,406,
sinisterArrowRaid,7,180,1,,0,9,1,0,
maliciousMoonsault,16,180,1,,0,9,1,0,
oceanicOperetta,10,195,1,,0,9,2,0,
guardianOfAlola,17,,1,,0,9,2,412,
soulStealingStarStrike,7,195,1,,0,9,1,0,
stokedSparksurfer,12,175,1,,0,9,2,6,100
pulverizingPancake,0,210,1,,0,9,1,0,
extremeEvoboost,0,,1,,0,6,0,413,100
genesisSupernova,13,185,1,,0,9,2,414,
shellTrap,9,150,5,100,-3,10,2,407,
fleurCannon,17,130,5,90,0,9,2,204,100
psychicFangs,13,85,10,100,0,9,1,186,
stompingTantrum,4,75,10,100,0,9,1,408,
shadowBone,7,85,10,100,0,9,1,69,20
accelerock,5,40,20,100,1,9,1,103,
liquidation,10,85,10,100,0,9,1,69,20
prismaticLaser,13,160,10,100,0,9,2,80,
spectralThief,7,90,10,100,0,9,1,409,
sunsteelStrike,8,100,5,100,0,9,1,410,
moongeistBeam,7,100,5,100,0,9,2,410,
tearfulLook,0,,20,,0,9,0,411,100
zingZap,12,80,10,100,0,9,1,31,30
naturesMadness,17,,10,90,0,9,2,40,
multiAttack,0,120,10,100,0,9,1,268,
VoltThunderbolt,12,195,1,,0,9,2,0,
mindBlown,9,150,5,100,0,8,2,419,
plasmaFists,12,100,15,100,0,9,1,0,
photonGeyser,13,100,5,100,0,9,2,0,
lightThatBurnsTheSky,13,200,1,,0,9,2,415,
searingSunrazeSmash,8,200,1,,0,9,1,410,
menacingMoonrazeMaelstrom,7,200,1,,0,9,2,410,
letsSnuggleForever,17,190,1,,0,9,1,416,
splinteredStormshards,5,190,1,,0,9,1,417,
clangorousSoulblaze,15,185,1,,0,10,2,418,100
zippyZap,12,80,10,100,2,9,1,0,100
splishySplash,10,90,15,100,0,10,2,0,30
floatyFall,2,90,15,95,0,9,1,0,30
pikaPapow,12,,20,,0,9,2,0,
bouncyBubble,10,60,20,100,0,9,2,0,
buzzyBuzz,12,60,20,100,0,9,2,0,100
sizzlySlide,9,60,20,100,0,9,1,0,100
glitzyGlow,13,80,15,95,0,9,2,0,
baddyBad,16,80,15,95,0,9,2,0,
sappySeed,11,100,10,90,0,9,1,0,100
freezyFrost,14,100,10,90,0,9,2,0,
sparklySwirl,17,120,5,85,0,9,2,0,
veeveeVolley,0,,20,,0,9,1,0,
doubleIronBash,8,60,5,100,0,9,1,44,30
maxGuard,0,,10,,4,6,0,111,
dynamaxCannon,15,100,5,100,0,9,2,420,
snipeShot,10,80,15,100,0,9,2,421,
jawLock,16,80,10,100,0,9,1,422,
stuffCheeks,0,,10,,0,6,0,423,100
noRetreat,1,,5,,0,6,0,424,100
tarShot,5,,15,100,0,9,0,425,100
magicPowder,13,,20,100,0,9,0,426,
dragonDarts,15,50,10,100,0,9,1,427,
teatime,0,,10,,0,13,0,428,
octolock,1,,15,100,0,9,0,429,
boltBeak,12,85,10,100,0,9,1,430,
fishiousRend,10,85,10,100,0,9,1,430,
courtChange,0,,10,100,0,11,0,431,
maxFlare,9,100,10,,0,1,1,0,
maxFlutterby,6,10,10,,0,1,1,0,
maxLightning,12,10,10,,0,1,1,0,
maxStrike,0,10,10,,0,1,1,0,
maxKnuckle,1,10,10,,0,1,1,0,
maxPhantasm,7,10,10,,0,1,1,0,
maxHailstorm,14,10,10,,0,1,1,0,
maxOoze,3,10,10,,0,1,1,0,
maxGeyser,10,10,10,,0,1,1,0,
maxAirstream,2,10,10,,0,1,1,0,
maxStarfall,17,10,10,,0,1,1,0,
maxWyrmwind,15,10,10,,0,1,1,0,
maxMindstorm,13,10,10,,0,1,1,0,
maxRockfall,5,10,10,,0,1,1,0,
maxQuake,4,10,10,,0,1,1,0,
maxDarkness,16,10,10,,0,1,1,0,
maxOvergrowth,11,10,10,,0,1,1,0,
maxSteelspike,8,10,10,,0,1,1,0,
clangorousSoul,15,,5,100,0,6,0,432,100
bodyPress,1,80,10,100,0,9,1,433,
decorate,17,,15,,0,9,0,434,100
drumBeating,11,80,10,100,0,9,1,70,100
snapTrap,11,35,15,100,0,9,1,42,100
pyroBall,9,120,5,90,0,9,1,4,10
behemothBlade,8,100,5,100,0,9,1,435,
behemothBash,8,100,5,100,0,9,1,435,
auraWheel,12,110,10,100,0,9,1,436,100
breakingSwipe,15,60,15,100,0,10,1,395,100
branchPoke,11,40,40,100,0,9,1,0,
overdrive,12,80,10,100,0,10,2,438,
appleAcid,11,80,10,100,0,9,2,439,100
gravApple,11,80,10,100,0,9,1,396,100
spiritBreak,17,75,15,100,0,9,1,71,100
strangeSteam,17,90,10,95,0,9,2,76,20
lifeDew,10,,10,,0,12,0,440,
obstruct,16,,10,100,4,6,0,441,
falseSurrender,16,80,10,,0,9,1,17,
meteorAssault,1,150,5,100,0,9,1,80,
eternabeam,15,160,5,90,0,9,2,80,
steelBeam,8,140,5,95,0,9,2,419,
expandingForce,13,80,10,100,0,9,2,0,
steelRoller,8,130,5,100,0,9,1,0,
scaleShot,15,25,20,90,0,9,1,0,
meteorBeam,5,120,10,90,0,9,2,0,100
shellSideArm,3,90,10,100,0,9,2,0,20
mistyExplosion,17,100,5,100,0,8,2,0,
grassyGlide,11,70,20,100,0,9,1,0,
risingVoltage,12,70,20,100,0,9,2,0,
terrainPulse,0,50,10,100,0,9,2,0,
skitterSmack,6,70,10,90,0,9,1,0,100
burningJealousy,9,70,5,100,0,10,2,0,100
lashOut,16,75,5,100,0,9,1,0,
poltergeist,7,110,5,90,0,9,1,0,
corrosiveGas,3,,40,100,0,8,0,0,
coaching,1,,10,,0,12,0,0,100
flipTurn,10,60,20,100,0,9,1,0,
tripleAxel,14,20,10,90,0,9,1,0,
dualWingbeat,2,40,10,90,0,9,1,0,
scorchingSands,4,70,10,100,0,9,2,0,30
jungleHealing,11,,10,,0,12,0,0,
wickedBlow,16,80,5,100,0,9,1,0,
surgingStrikes,10,25,5,100,0,9,1,0,
thunderCage,12,80,15,90,0,9,2,0,100
dragonEnergy,15,150,5,100,0,10,2,0,
freezingGlare,13,90,10,100,0,9,2,0,10
fieryWrath,16,90,10,100,0,10,2,0,20
thunderousKick,1,90,10,100,0,9,1,0,100
glacialLance,14,130,5,100,0,10,1,0,
astralBarrage,7,120,5,100,0,10,2,0,
eerieSpell,13,80,5,100,0,9,2,0,
